,Drug_ID,smiles,y
371,RALTEGRAVIR,Cc1nnc(C(=O)NC(C)(C)C2=N/C(=C(\O)NCc3ccc(F)cc3)C(=O)C(=O)N2C)o1,0.0
372,DOXYLAMINE,C[NH+](C)CCO[C@](C)(c1ccccc1)c1ccccn1,0.0
373,SIMVASTATIN,CCC(C)(C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@H]21,0.0
374,OXYCODONE,COc1ccc2c3c1O[C@H]1C(=O)CC[C@@]4(O)[C@@H](C2)[NH+](C)CC[C@]314,0.0
375,VALSARTAN,CCCCC(=O)N(Cc1ccc(-c2ccccc2-c2nn[n-]n2)cc1)[C@H](C(=O)[O-])C(C)C,0.0
376,MISOPROSTOL,CCCC[C@](C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0.0
377,ALVIMOPAN,C[C@H]1CN(C[C@H](Cc2ccccc2)C(=O)NCC(=O)O)CC[C@@]1(C)c1cccc(O)c1,0.0
378,DELAVIRDINE,CC(C)Nc1cccnc1N1CCN(C(=O)C2=CC3=C[C@H](NS(C)(=O)=O)C=CC3=N2)CC1,0.0
379,GLIPIZIDE,Cc1cnc(C(=O)NCCc2ccc(S(=O)([O-])=NC(=O)NC3CCCCC3)cc2)cn1,0.0
380,PIOGLITAZONE,CCc1ccc(CCOc2ccc(C[C@H]3SC(=O)NC3=O)cc2)nc1,0.0
381,ETHIONAMIDE,CCc1cc(C(N)=S)ccn1,0.0
382,TACRINE,Nc1c2c(nc3ccccc13)CCCC2,0.0
383,LETROZOLE,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,0.0
384,ANASTROZOLE,CC(C)(C#N)c1cc(Cn2cncn2)cc(C(C)(C)C#N)c1,0.0
385,DANTROLENE,O=C1CN(/N=C/c2ccc(-c3ccc([N+](=O)[O-])cc3)o2)C(=O)N1,0.0
386,DANAZOL,C#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=Cc5oncc5C[C@]4(C)[C@H]3CC[C@@]21C,0.0
387,MELOXICAM,Cc1cnc(NC(=O)C2=C(O)c3ccccc3S(=O)(=O)N2C)s1,0.0
388,ACETAZOLAMIDE,CC(=O)Nc1nnc(S(N)(=O)=O)s1,0.0
389,PRAMIPEXOLE,CCC[NH2+][C@H]1CCc2nc(N)sc2C1,0.0
390,RALOXIFENE,O=C(c1ccc(OCC[NH+]2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,0.0
391,C(CC(=NO)N)C(=NO)N,N/C(CC/C(N)=N/O)=N\O,0.0
392,C(CC1=NC(=NC(=N1)N)N)CC2=NC(=NC(=N2)N)N,Nc1nc(N)nc(CCCc2nc(N)nc(N)n2)n1,0.0
393,C(CCC1=NC(=NC(=N1)N)N)CC2=NC(=NC(=N2)N)N,Nc1nc(N)nc(CCCCc2nc(N)nc(N)n2)n1,0.0
394,C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O.[Mn+2],O=C(O)CN(CCN(CC(=O)O)CC(=O)O)CC(=O)O.[Mn+2],0.0
395,C(CNC(=S)S)N,NCCNC(=S)S,0.0
396,C(CNCC(=O)O)C(=O)O,O=C(O)CCNCC(=O)O,0.0
397,C(CNCC(CO)O)N,NCCNC[C@@H](O)CO,0.0
398,C(CSCCN)C(=O)O,NCCSCCC(=O)O,0.0
399,C(CSS(=O)(=O)CCN)N,NCCSS(=O)(=O)CCN,0.0
400,C(NC1=C(N(C(=N)N=C1N)O)N)O,N=c1nc(N)c(NCO)c(N)n1O,0.0
401,,O=C(O)CCC(O)=C1S(=O)(=O)OCCOS1(=O)=O.[H-].[Na+],0.0
402,,CC[C@@](O)(C(=O)O)c1cc2n(c(=O)c1CO)Cc1cc3ccccc3nc1-2.[H-].[Na+],0.0
403,,C#CCOCCCC(=O)O,0.0
404,,C#CCSc1n[nH]c(-c2ccco2)n1,0.0
405,,[N-]=[N+]=NCC(N)=O,0.0
406,,O=C(O)CNC(=O)[C@@H]1NC(C(F)(F)F)(C(F)(F)F)OC1(C(F)(F)F)C(F)(F)F,0.0
407,,Nc1[nH]c(SCC(=O)O)nc(=O)c1N,0.0
408,,NC(=O)C[C@@H](N)C(N)=O,0.0
409,,N[C@H](CNO)C(=O)O,0.0
410,,NC(=O)C[C@@H](N)c1nn[nH]n1,0.0
411,,NC[C@@H](O)CSP(=O)(O)O,0.0
412,,O=c1[nH]c(SCc2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)nc(=S)[nH]1,0.0
413,,Nc1nc(N)nc(CC(=O)O)n1,0.0
414,,N[C@H](Cc1nn[nH]n1)C(=O)O,0.0
415,MOSAPRIDE,CCOc1cc(N)c(Cl)cc1C(=O)NCC1C[NH+](Cc2ccc(F)cc2)CCO1,1.0
416,NORTRIPTYLINE,C[NH2+]CCC=C1c2ccccc2CCc2ccccc21,1.0
417,ONDANSETRON,Cc1nccn1CC1CCc2c(c3ccccc3n2C)C1=O,1.0
418,OPC18790,COc1ccc(C[NH2+]CC(O)COc2ccc3[nH]c(=O)ccc3c2)cc1OC,1.0
419,OXYBUTYNIN,CC[NH+](CC)CC#CCOC(=O)C(O)(c1ccccc1)C1CCCCC1,1.0
420,PERGOLIDE,CCC[NH+]1C[C@H](CSC)C[C@@H]2c3cccc4c3C(C=N4)C[C@H]21,1.0
421,PERHEXILENE,C1CCC(C(C[C@@H]2CCCC[NH2+]2)C2CCCCC2)CC1,1.0
422,PRENYLAMINE,CC(Cc1ccccc1)[NH2+]CCC(c1ccccc1)c1ccccc1,1.0
423,PROCAINAMIDE,CC[NH+](CC)CCNC(=O)c1ccc(N)cc1,1.0
424,PROMETHAZINE,CC(CN1c2ccccc2Sc2ccccc21)[NH+](C)C,1.0
425,PROPAFENONE,CCC[NH2+]CC(O)COc1ccccc1C(=O)CCc1ccccc1,1.0
426,PROPIONYLPROCAINAMIDE-N,CCC(=O)NC(=O)c1ccc(N)cc1CC[NH+](CC)CC,1.0
427,PROPRANOLOL,CC(C)[NH2+]CC(O)COc1cccc2ccccc12,1.0
428,ROXITHROMYCIN,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H]([NH+](C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)/C(=N/OCOCCOC)[C@H](C)[C@@H](O)[C@]1(C)O,1.0
429,SUFENTANIL,CCC(=O)N(c1ccccc1)C1(COC)CC[NH+](CCc2cccs2)CC1,1.0
430,TERODILINE,CC(CC(c1ccccc1)c1ccccc1)[NH2+]C(C)(C)C,1.0
431,THIOPENTAL,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O,1.0
432,THIORIDAZINE,CSc1ccc2c(c1)N(CC[C@H]1CCCC[N@@H+]1C)c1ccccc1S2,1.0
433,VENLAFAXINE,COc1ccc(C(C[NH+](C)C)C2(O)CCCCC2)cc1,1.0
434,buprenorphine,COC12CCC3(CC1C(C)(O)C(C)(C)C)C1Cc4ccc(O)c5c4C3(CC[NH+]1CC1CC1)C2O5,1.0
435,cibenzoline,c1ccc(C2(c3ccccc3)CC2C2=[NH+]CCN2)cc1,1.0
436,cyamemazin,CC(CN1c2ccccc2Sc2ccc(C#N)cc21)C[NH+](C)C,1.0
437,lopinavir,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)C(O)CC(Cc1ccccc1)NC(=O)C(C(C)C)N1CCCNC1=O,1.0
438,lovastatin,CCC(C)C(=O)OC1CC(C)C=C2C=CC(C)C(CCC3CC(O)CC(=O)O3)C21,1.0
439,norpropoxyphene,CCC(=O)OC(Cc1ccccc1)(c1ccccc1)C(C)C[NH2+]C,1.0
440,norverapamil,COc1ccc(CC[NH2+]CCCC(C#N)(c2ccc(OC)c(OC)c2)C(C)C)cc1OC,1.0
441,ranolazine,COc1ccccc1OCC(O)C[NH+]1CC[NH+](CC(=O)Nc2c(C)cccc2C)CC1,1.0
442,PRIMIDONE,CCC1(c2ccccc2)C(=O)NCNC1=O,0.0
443,PROCARBAZINE,CNNCc1ccc(C(=O)NC(C)C)cc1,0.0
444,PROGUANIL,CC(C)NC(=[NH2+])NC(=[NH2+])Nc1ccc(Cl)cc1,0.0
445,RIBAVIRIN,NC(=O)c1ncn([C@H]2O[C@@H](CO)[C@H](O)[C@@H]2O)n1,0.0
446,RIMANTADINE,CC([NH3+])C12CC3CC(CC(C3)C1)C2,0.0
447,ROFECOXIB,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,0.0
448,STAVUDINE,Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,0.0
449,SULINDAC,CC1=C(CC(=O)[O-])c2cc(F)ccc2/C1=C\c1ccc(S(C)=O)cc1,0.0
450,SUMATRIPTAN,CNS(=O)(=O)Cc1ccc2c(c1)C(CC[NH+](C)C)C=N2,0.0
451,TEMOZOLOMIDE,C[N+]1=NN=C2C(C(N)=O)=NC=[N+]2C1=O,0.0
452,TERBUTALINE,CC(C)(C)[NH2+]CC(O)c1cc(O)cc(O)c1,0.0
453,TESTOLACTONE,CC12CCC3C(CCC4=CC(=O)C=CC43C)C1CCC(=O)O2,0.0
454,THALIDOMIDE,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,0.0
455,TILUDRONIC_ACID,O=P([O-])([O-])C(Sc1ccc(Cl)cc1)P(=O)([O-])[O-],0.0
456,TIZANIDINE,Clc1ccc2nsnc2c1NC1=[NH+]CCN1,0.0
457,TOLCAPONE,Cc1ccc(C(=O)c2cc(O)c([O-])c([N+](=O)[O-])c2)cc1,0.0
